City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.46,86,35,8.58,TF,1722730694
1,holualoa,19.6228,-155.9522,28.08,75,0,6.69,US,1722731051
2,blackmans bay,-43.0167,147.3167,10.07,87,39,4.23,AU,1722730737
3,alofi,-19.0595,-169.9187,26.94,69,40,3.6,NU,1722731051
4,san patricio,28.017,-97.5169,33.08,55,26,6.67,US,1722731026
5,qaqortoq,60.7167,-46.0333,7.52,78,47,1.4,GL,1722730881
6,manokwari,-0.8667,134.0833,27.76,74,53,2.85,ID,1722731051
7,dolisie,-4.1997,12.6739,17.97,86,6,2.23,CG,1722731052
8,pisco,-13.7,-76.2167,17.03,82,20,4.63,PE,1722730830
9,aitape,-3.1374,142.3475,28.16,75,94,1.1,PG,1722731052
10,hithadhoo,-0.6,73.0833,27.51,77,92,2.41,MV,1722730723
11,tiksi,71.6872,128.8694,7.51,74,100,0.99,RU,1722730740
12,keflavik,64.0049,-22.5624,11.95,87,75,5.14,IS,1722730784
13,bethel,41.3712,-73.414,23.84,95,0,1.54,US,1722730696
14,college,64.8569,-147.8028,14.99,84,100,2.06,US,1722730841
15,yellowknife,62.456,-114.3525,21.34,48,75,3.09,CA,1722730861
16,olonkinbyen,70.9221,-8.7187,5.24,95,94,3.8,SJ,1722730804
17,tralee,52.2704,-9.7026,13.21,83,100,2.17,IE,1722731053
18,bilibino,68.0546,166.4372,8.56,65,100,0.99,RU,1722730708
19,margaret river,-33.95,115.0667,9.64,91,3,3.39,AU,1722730959
20,georgetown,5.4112,100.3354,26.96,74,20,1.03,MY,1722731004
21,adamstown,-25.066,-130.1015,21.02,74,43,6.73,PN,1722730741
22,anadyr,64.75,177.4833,9.28,87,100,8.94,RU,1722731035
23,grytviken,-54.2811,-36.5092,-5.13,91,100,3.75,GS,1722730735
24,odate,40.2686,140.5683,29.08,79,75,1.03,JP,1722731053
25,figuig (centre),32.1089,-1.2286,32.07,12,17,1.91,MA,1722731053
26,temnikov,54.6302,43.2148,16.22,84,98,2.27,RU,1722731054
27,edinburgh of the seven seas,-37.0676,-12.3116,12.33,80,97,15.13,SH,1722730752
28,hamilton,39.1834,-84.5333,28.47,71,20,4.63,US,1722730864
29,west island,-12.1568,96.8225,25.99,78,12,4.12,CC,1722730750
30,wau,7.7029,27.9953,22.91,89,63,1.54,SS,1722731054
31,waitangi,-43.9535,-176.5597,8.79,88,76,1.34,NZ,1722730688
32,carnarvon,-24.8667,113.6333,16.46,66,0,4.86,AU,1722730702
33,yuzhno-kurilsk,44.0306,145.8556,19.57,92,68,3.58,RU,1722731054
34,stanley,54.868,-1.6985,11.51,89,0,1.54,GB,1722730713
35,fort mcmurray,56.7268,-111.381,17.73,72,100,1.03,CA,1722731055
36,papatowai,-46.5619,169.4708,9.56,56,68,3.22,NZ,1722730844
37,puerto natales,-51.7236,-72.4875,1.6,99,100,1.26,CL,1722730698
38,toliara,-23.35,43.6667,16.88,83,0,4.18,MG,1722731055
39,lazaro cardenas,17.9583,-102.2,28.4,71,99,2.09,MX,1722730877
40,flying fish cove,-10.4217,105.6791,24.82,88,75,5.14,CX,1722730945
41,casas grandes,30.3667,-107.95,34.11,14,3,5.34,MX,1722731055
42,tharangambadi,11.0319,79.8528,26.3,75,100,4.31,IN,1722731056
43,ca mau,9.1769,105.15,26.32,87,97,1.4,VN,1722731056
44,bredasdorp,-34.5322,20.0403,7.67,92,89,3.47,ZA,1722730691
45,tura,25.5198,90.2201,23.7,97,99,2.13,IN,1722730792
46,puerto baquerizo moreno,-0.9,-89.6,19.3,78,76,4.63,EC,1722730779
47,tazovsky,67.4667,78.7,12.35,81,100,4.82,RU,1722730891
48,tillmans corner,30.5902,-88.1708,30.43,77,0,3.6,US,1722731056
49,ilulissat,69.2167,-51.1,11.01,50,28,0.0,GL,1722730971
50,kodiak,57.79,-152.4072,13.73,77,100,6.69,US,1722730838
51,albany,42.6001,-73.9662,24.77,72,68,3.45,US,1722730471
52,rongelap,11.1635,166.8941,28.38,76,9,2.47,MH,1722730807
53,pontes e lacerda,-15.2261,-59.3353,26.63,33,0,1.64,BR,1722730925
54,hobyo,5.3505,48.5268,24.39,87,82,10.7,SO,1722730790
55,christchurch,-43.5333,172.6333,8.84,76,94,1.03,NZ,1722730862
56,kavieng,-2.5744,150.7967,28.28,75,74,7.02,PG,1722731057
57,bakanas,44.8081,76.2772,26.08,29,10,3.52,KZ,1722731057
58,sofifi,0.7349,127.576,26.4,81,94,0.97,ID,1722731057
59,punta arenas,-53.15,-70.9167,2.06,75,100,5.14,CL,1722730913
60,ornskoldsvik,63.2909,18.7153,15.53,100,100,2.06,SE,1722731058
61,lebu,-37.6167,-73.65,9.19,93,98,3.67,CL,1722731039
62,lihue,21.9789,-159.3672,27.77,75,40,4.63,US,1722730488
63,ancud,-41.8697,-73.8203,8.32,91,100,5.11,CL,1722730765
64,port augusta,-32.5,137.7667,13.43,64,100,3.63,AU,1722731058
65,meadow lake,34.8014,-106.5436,34.71,30,27,14.91,US,1722731058
66,sakti,22.0333,82.9667,24.45,93,100,5.17,IN,1722731058
67,isafjordur,66.0755,-23.124,7.53,95,100,6.17,IS,1722730781
68,akureyri,65.6835,-18.0878,11.96,76,40,0.51,IS,1722731059
69,ust'-ilimsk,58.0006,102.6619,13.32,92,100,1.45,RU,1722731059
70,utrik,11.2278,169.8474,28.39,76,4,3.85,MH,1722730764
71,mandera,3.9366,41.867,25.58,62,100,7.71,KE,1722731059
72,invercargill,-46.4,168.35,8.9,74,71,1.79,NZ,1722730690
73,mount pearl,47.5166,-52.7813,19.19,80,40,8.75,CA,1722730720
74,prince rupert,54.3161,-130.3201,18.05,77,0,5.14,CA,1722730906
75,fort bragg,35.139,-79.006,23.91,90,75,4.12,US,1722731060
76,port mathurin,-19.6833,63.4167,21.81,72,40,4.0,MU,1722730754
77,baraut,29.1,77.2667,27.09,76,96,3.59,IN,1722731060
78,polyarnyy,69.1989,33.4478,9.1,93,19,2.82,RU,1722730998
79,radhanpur,23.8333,71.6,27.6,83,100,6.95,IN,1722731060
80,chui,-33.6971,-53.4616,12.51,88,99,3.75,UY,1722731060
81,luderitz,-26.6481,15.1594,13.13,93,68,4.28,NA,1722730996
82,cunha,-23.0744,-44.9597,15.84,61,0,1.02,BR,1722731061
83,crane,31.3974,-102.3501,29.27,41,51,15.12,US,1722731061
84,tukrah,32.5341,20.5791,26.12,80,0,1.22,LY,1722731061
85,mbandaka,0.0487,18.2603,22.46,77,83,1.88,CD,1722731061
86,boda,4.3189,17.4695,20.92,94,100,0.71,CF,1722731061
87,longyearbyen,78.2186,15.6401,9.91,100,75,3.6,SJ,1722730817
88,port alfred,-33.5906,26.891,19.14,33,82,4.39,ZA,1722730970
89,ust-nera,64.5667,143.2,14.92,47,48,3.16,RU,1722730872
90,castillos,-34.1667,-53.8333,10.94,91,94,3.44,UY,1722730878
91,vilyuysk,63.7553,121.6247,18.95,45,4,1.43,RU,1722731062
92,vuktyl,63.8567,57.3094,15.18,99,100,2.58,RU,1722731062
93,puerto ayora,-0.7393,-90.3518,19.75,90,93,1.34,EC,1722730831
94,torzhok,57.0436,34.9622,12.29,97,21,1.76,RU,1722731062
95,hermanus,-34.4187,19.2345,11.98,81,81,10.09,ZA,1722730710
96,vila franca do campo,37.7167,-25.4333,22.23,84,54,0.98,PT,1722731063
97,mantua,45.1667,10.7833,24.58,90,15,2.64,IT,1722731063
98,ixtapa,20.7,-105.2,27.9,94,100,2.06,MX,1722731048
99,santa ana,33.7456,-117.8678,39.03,34,0,5.14,US,1722730301
100,bima,-8.4667,118.7167,25.72,76,74,1.63,ID,1722731063
101,ryotsu-minato,38.0833,138.4333,29.37,69,3,0.1,JP,1722731064
102,bahadurganj,26.2667,87.8167,24.82,96,100,5.3,IN,1722731064
103,ushuaia,-54.8,-68.3,-1.19,64,100,4.63,AR,1722730853
104,union city,37.5958,-122.0192,35.19,45,0,6.69,US,1722731064
105,avarua,-21.2078,-159.775,24.03,53,100,3.6,CK,1722730794
106,iqaluit,63.7506,-68.5145,4.85,80,40,8.75,CA,1722730768
107,antsiranana,-12.2787,49.2917,20.83,61,26,6.04,MG,1722731064
108,zouerate,22.7187,-12.4521,35.71,28,59,4.55,MR,1722731065
109,sterling,39.0062,-77.4286,23.89,98,75,4.12,US,1722731065
110,howard springs,-12.497,131.047,25.95,89,100,4.34,AU,1722731065
111,boca do acre,-8.7522,-67.3978,28.3,52,73,1.4,BR,1722731065
112,thompson,55.7435,-97.8558,20.94,27,30,4.14,CA,1722730812
113,sitka,57.0531,-135.33,17.94,63,40,6.17,US,1722730877
114,lerwick,60.1545,-1.1494,11.0,87,4,3.41,GB,1722730849
115,jamestown,42.097,-79.2353,23.8,80,0,1.54,US,1722730703
116,minas de marcona,-15.2119,-75.1103,10.97,87,20,6.66,PE,1722730793
117,geraldton,-28.7667,114.6,9.23,81,0,5.66,AU,1722731066
118,bethanie,-26.4833,17.15,14.91,21,45,5.72,NA,1722731066
119,kralendijk,12.15,-68.2667,28.99,79,20,6.69,BQ,1722731066
120,murzuq,25.9155,13.9184,29.31,18,0,3.76,LY,1722730817
121,island harbour,50.724,-1.2758,14.96,79,90,0.89,GB,1722730865
122,la passe,45.5549,-0.8967,17.13,85,39,2.92,FR,1722730909
123,badger,64.8,-147.5333,13.93,83,100,0.0,US,1722731067
124,iskateley,67.6803,53.1512,8.21,84,83,7.43,RU,1722730744
125,okha,53.5739,142.9478,16.75,54,12,1.84,RU,1722731067
126,mandal,25.45,74.5667,25.16,87,100,1.46,IN,1722731067
127,prado,-17.3411,-39.2208,22.56,87,9,5.05,BR,1722731067
128,muisne,0.6,-80.0333,23.97,86,96,4.26,EC,1722731067
129,jhang sadr,31.2715,72.3284,31.56,66,32,4.17,PK,1722731068
130,kone,-21.0595,164.8658,22.11,42,2,4.9,NC,1722730697
131,dhulikhel,27.6189,85.5529,19.75,96,99,0.35,NP,1722731068
132,zaozersk,69.4005,32.4476,8.37,96,70,2.9,RU,1722731068
133,malango,-2.9627,119.9001,21.29,80,89,0.89,ID,1722730991
134,kerikeri,-35.2268,173.9474,14.39,81,100,4.02,NZ,1722731068
135,sakaiminato,35.55,133.2333,30.99,84,40,2.57,JP,1722731068
136,dunedin,-45.8742,170.5036,8.75,58,82,2.35,NZ,1722730782
137,fortuna,40.5982,-124.1573,16.19,94,100,3.09,US,1722731069
138,peniche,39.3558,-9.3811,20.11,93,0,6.46,PT,1722731069
139,morar,26.2261,78.2261,27.2,82,78,4.46,IN,1722731069
140,borogontsy,62.6683,131.1683,18.69,41,18,1.79,RU,1722731069
141,kendari,-3.945,122.4989,25.27,79,100,1.07,ID,1722731069
142,muravlenko,63.7898,74.523,17.27,87,71,2.44,RU,1722731070
143,anna regina,7.2644,-58.5077,26.96,80,22,2.72,GY,1722731070
144,saint-philippe,-21.3585,55.7679,18.77,75,10,2.01,RE,1722731070
145,jasper,37.2001,-94.3502,32.69,51,85,4.49,US,1722731070
146,enewetak,11.3474,162.3373,28.39,75,92,1.35,MH,1722730944
147,vorgashor,67.5833,63.95,10.69,72,94,7.04,RU,1722730969
148,saquarema,-22.92,-42.5103,21.11,86,1,8.21,BR,1722731070
149,namibe,-15.1961,12.1522,16.76,77,0,3.95,AO,1722731071
150,harper,4.375,-7.7169,23.93,83,100,3.28,LR,1722731071
151,khromtau,50.2503,58.4347,17.39,52,64,4.14,KZ,1722731071
152,weno,7.4515,151.8468,29.97,84,100,2.57,FM,1722731071
153,arraial do cabo,-22.9661,-42.0278,22.32,83,0,11.53,BR,1722730894
154,el calafate,-50.3408,-72.2768,1.39,93,100,0.35,AR,1722731071
155,whitehorse,60.7161,-135.0538,18.43,46,75,3.6,CA,1722730567
156,waitara,-38.925,174.25,14.72,59,92,0.6,NZ,1722731072
157,presidente medici,-11.1753,-61.9014,30.09,33,28,1.41,BR,1722731072
158,kingston,17.997,-76.7936,30.53,74,20,5.66,JM,1722730731
159,klyuchi,52.2667,79.1667,18.54,82,19,3.4,RU,1722730685
160,illizi,26.4833,8.4667,28.89,13,0,2.75,DZ,1722731072
161,bodo,67.28,14.405,18.21,71,75,6.17,NO,1722731072
162,vilyuchinsk,52.9306,158.4028,21.15,66,97,0.81,RU,1722730828
163,taro,-8.3862,115.28,22.0,93,69,0.94,ID,1722730983
164,penzance,50.1186,-5.5371,14.38,73,96,4.01,GB,1722731073
165,ebaye,8.7748,167.7392,30.01,74,0,1.54,MH,1722731073
166,champerico,14.3,-91.9167,25.3,79,91,3.93,GT,1722731073
167,costa rica,-23.4167,-54.65,27.13,28,29,2.61,BR,1722731073
168,greenville,35.6127,-77.3663,28.09,78,100,4.63,US,1722731074
169,hugo,45.16,-92.9933,28.7,58,85,1.34,US,1722731074
170,nasir,15.5894,32.5634,30.19,55,54,5.18,SD,1722731074
171,mana,5.6592,-53.7767,25.99,87,81,3.28,GF,1722731074
172,port macquarie,-31.4333,152.9167,16.61,64,86,0.45,AU,1722731029
173,scottburgh,-30.2867,30.7532,16.0,64,43,3.38,ZA,1722731074
174,atafu village,-8.5421,-172.5159,28.06,77,45,6.32,TK,1722730855
175,haiku-pauwela,20.9219,-156.3051,27.92,75,40,11.32,US,1722731014
176,hereford,52.0568,-2.7148,12.89,87,100,1.69,GB,1722731075
177,port elizabeth,-33.918,25.5701,20.16,21,0,2.57,ZA,1722730689
178,acapulco de juarez,16.8634,-99.8901,29.9,66,100,2.06,MX,1722730875
179,la asuncion,11.0333,-63.8628,28.85,79,86,6.17,VE,1722731006
180,sainte-marie,-20.8968,55.5496,19.09,82,75,0.51,RE,1722731075
181,cabo san lucas,22.8909,-109.9124,35.61,48,20,8.75,MX,1722730935
182,palmer,42.1584,-72.3287,25.75,78,100,0.0,US,1722731076
183,boden,65.8252,21.6886,17.0,95,95,1.44,SE,1722731076
184,udachny,66.4167,112.4,18.95,49,41,3.29,RU,1722730712
185,la foa,-21.7108,165.8276,20.92,51,10,5.75,NC,1722731076
186,roha,18.4333,73.1167,24.92,90,100,4.75,IN,1722731076
187,wailua homesteads,22.0669,-159.378,27.44,74,40,4.63,US,1722730809
188,ankazoabo,-22.2833,44.5167,14.42,66,0,3.34,MG,1722731076
189,padangsidempuan,1.3667,99.2667,21.49,97,100,0.97,ID,1722731077
190,siwa oasis,29.2041,25.5195,28.53,45,0,2.65,EG,1722731077
191,lijiang,26.8688,100.2207,16.15,97,100,0.85,CN,1722731077
192,greenwood,34.1668,-82.1165,26.2,40,0,4.63,US,1722731077
193,dzerzhinskoye,56.8344,95.2283,14.35,80,0,1.82,RU,1722731077
194,villa gesell,-37.2639,-56.973,12.23,64,38,7.12,AR,1722730803
195,livingstonia,-10.606,34.1063,14.23,64,7,1.24,MW,1722731078
196,ribeira grande,38.5167,-28.7,22.1,88,2,1.79,PT,1722730949
197,skovorodino,53.9833,123.9167,17.65,55,100,4.76,RU,1722731078
198,klintsy,52.7602,32.2393,14.81,95,100,2.88,RU,1722731078
199,salalah,17.0151,54.0924,25.05,94,75,1.54,OM,1722731078
200,shalqar,47.8333,59.6,21.85,45,8,3.49,KZ,1722731078
201,tommot,58.9564,126.2925,16.69,75,88,1.73,RU,1722730734
202,susuman,62.7833,148.1667,13.57,43,8,1.76,RU,1722731079
203,batangafo,7.3008,18.2833,20.98,99,100,0.39,CF,1722731079
204,birsk,55.4211,55.5428,12.54,94,31,2.84,RU,1722731079
205,huarmey,-10.0681,-78.1522,17.54,83,25,3.42,PE,1722731079
206,afaahiti,-17.75,-149.2833,25.93,73,80,5.6,PF,1722730755
207,san miguel zapotitlan,25.9333,-109.05,33.93,41,4,5.34,MX,1722731079
208,maisi,43.0395,41.2621,15.77,73,0,2.72,GE,1722731080
209,buala,-8.145,159.5921,27.84,78,100,3.01,SB,1722731080
210,lubango,-14.9172,13.4925,13.92,62,0,3.09,AO,1722731080
211,touros,-5.1989,-35.4608,23.41,79,1,6.51,BR,1722730937
212,jijiang,29.2906,106.2542,30.27,81,99,0.86,CN,1722731080
213,cozumel,20.5083,-86.9458,27.04,89,75,3.09,MX,1722731080
214,talnakh,69.4865,88.3972,14.49,63,71,3.15,RU,1722730695
215,valparaiso,-33.0393,-71.6273,13.33,68,0,3.09,CL,1722731081
216,coahuayana de hidalgo,18.7,-103.6583,27.87,80,100,1.64,MX,1722730789
217,uturoa,-16.7333,-151.4333,24.84,68,76,6.27,PF,1722730774
218,qusmuryn,52.4503,64.6311,17.0,70,65,3.37,KZ,1722731081
219,praia da vitoria,38.7333,-27.0667,23.2,83,0,1.62,PT,1722731081
220,medicine hat,50.0501,-110.6683,31.55,29,75,4.12,CA,1722731082
221,dongola,19.1667,30.4833,28.56,64,72,7.3,SD,1722731082
222,saipan,15.1355,145.701,30.39,74,75,6.17,MP,1722730778
223,ravar,31.2656,56.8055,29.85,17,85,0.78,IR,1722731082
224,cannonvale,-20.2833,148.7,21.99,74,69,6.67,AU,1722731082
225,taytay,14.5678,121.1394,30.02,76,20,1.54,PH,1722731082
226,kapa'a,22.0752,-159.319,28.18,70,40,4.63,US,1722730840
227,katsuura,35.1333,140.3,26.61,77,17,2.04,JP,1722731083
228,tara,56.8944,74.371,14.61,94,100,2.26,RU,1722731083
229,sinabang,2.4803,96.3801,25.27,86,100,2.84,ID,1722730722
230,paracuru,-3.41,-39.0306,26.73,82,10,6.27,BR,1722731083
231,dzhangala,49.2167,50.3333,22.16,38,2,3.26,KZ,1722730848
232,kapuskasing,49.4169,-82.4331,23.05,53,20,3.6,CA,1722731083
233,la libertad,-2.2333,-80.9,21.7,86,100,5.37,EC,1722731084
234,dudinka,69.4058,86.1778,12.27,65,50,6.12,RU,1722731054
235,capitao poco,-1.7464,-47.0594,23.21,87,6,2.87,BR,1722731084
236,smithers,54.7804,-127.1743,29.18,15,0,4.12,CA,1722730805
237,ust'-barguzin,53.45,108.9833,15.63,83,39,0.65,RU,1722731084
238,hasaki,35.7333,140.8333,31.27,72,71,1.74,JP,1722731000
239,ulladulla,-35.35,150.4667,13.55,59,100,2.12,AU,1722731084
240,fale old settlement,-9.3852,-171.2468,27.7,79,63,5.95,TK,1722731027
241,huautla de jimenez,18.1315,-96.8409,17.98,92,42,1.95,MX,1722731085
242,port douglas,-16.4833,145.4667,22.85,71,41,7.37,AU,1722730874
243,shohimardon,39.9839,71.8028,18.43,48,2,0.75,UZ,1722731085
244,lorengau,-2.0226,147.2712,27.54,83,85,5.17,PG,1722731085
245,tashtyp,52.7939,89.8983,17.59,96,97,2.07,RU,1722731086
246,stephenville,32.2207,-98.2023,36.25,30,0,2.57,US,1722731086
247,pechora,65.1472,57.2244,16.11,89,88,5.61,RU,1722731086
248,suez,29.9737,32.5263,25.37,80,0,3.99,EG,1722731086
249,luziania,-16.2525,-47.9503,20.83,45,0,1.65,BR,1722731086
250,remire-montjoly,4.9167,-52.2667,25.02,94,0,1.03,GF,1722731001
251,anse la raye,13.9333,-61.0333,28.8,80,20,4.12,LC,1722731087
252,hawaiian paradise park,19.5933,-154.9731,26.52,88,100,2.06,US,1722730748
253,ghormach,35.7306,63.7826,25.88,21,0,3.22,AF,1722731087
254,algona,43.07,-94.233,31.2,75,0,3.09,US,1722731087
255,gadzhiyevo,69.2551,33.3362,9.11,94,26,3.09,RU,1722731065
256,lobujya,27.95,86.8167,1.62,95,100,0.47,NP,1722731087
257,morondava,-20.2833,44.2833,18.89,69,0,3.08,MG,1722731087
258,taoudenni,22.6783,-3.9836,35.23,32,70,4.77,ML,1722731088
259,daru,-9.0763,143.2092,24.11,83,100,8.18,PG,1722731088
260,muscat,23.6139,58.5922,31.01,79,100,2.52,OM,1722731088
261,gweru,-19.45,29.8167,12.43,27,20,2.52,ZW,1722731088
262,sovetskaya gavan',48.9723,140.2878,15.4,77,99,0.88,RU,1722731013
263,vila velha,-20.3297,-40.2925,21.08,97,100,0.89,BR,1722731088
264,ouani,-12.1322,44.4258,23.76,69,24,2.42,KM,1722731089
265,mersa matruh,31.3525,27.2453,25.87,80,0,3.93,EG,1722731089
266,hammerfest,70.6634,23.6821,15.25,72,21,1.54,NO,1722731089
267,howrah,22.5892,88.3103,28.0,94,75,0.0,IN,1722730725
268,pinotepa nacional,16.3167,-98.0167,24.15,94,86,1.56,MX,1722731089
269,northam,51.0333,-4.2167,13.67,92,100,3.05,GB,1722731090
270,uberlandia,-18.9186,-48.2772,21.56,49,20,2.06,BR,1722731090
271,quirihue,-36.2833,-72.5333,6.88,87,96,0.2,CL,1722731090
272,fengxian,34.7039,116.5872,29.87,85,6,3.64,CN,1722730888
273,nova vicosa,-17.8919,-39.3719,22.13,88,5,4.33,BR,1722731090
274,ketchikan,55.3422,-131.6461,22.26,49,0,5.14,US,1722731090
275,carbondale,37.7273,-89.2168,31.0,61,0,1.54,US,1722731091
276,ascension,30.2169,-90.9001,28.48,78,0,0.0,US,1722731091
277,costesti,44.6667,24.8833,21.1,52,0,2.68,RO,1722731091
278,vernon,50.2581,-119.2691,39.61,16,3,1.54,CA,1722731091
279,santo antonio do ica,-3.1022,-67.9397,24.83,85,52,1.23,BR,1722730842
280,raduzhnyy,62.0961,77.475,17.22,91,95,1.59,RU,1722731091
281,dryden,49.7833,-92.7503,21.16,64,40,1.54,CA,1722731092
282,tadine,-21.55,167.8833,21.62,50,3,6.66,NC,1722731092
283,moapa valley,36.5805,-114.4703,42.72,14,6,2.21,US,1722731086
284,mil'kovo,55.6078,37.7956,16.3,87,74,2.34,RU,1722730823
285,puerto leguizamo,-0.1934,-74.7819,26.55,72,93,1.0,CO,1722731092
286,lesogorsk,56.0458,99.5136,14.42,85,2,1.48,RU,1722731092
287,paea,-17.6833,-149.5833,26.84,65,100,7.72,PF,1722731093
288,recani,31.2846,-4.2688,33.26,8,3,1.99,MA,1722731093
